-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/guyi/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/guyi/github/Modified_InMoov/visualize_ws/build/sup_moveit_model
-- Install configuration: ""
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/ament_index/resource_index/package_run_dependencies/sup_moveit_model
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/ament_index/resource_index/parent_prefix_path/sup_moveit_model
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/environment/ament_prefix_path.sh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/environment/ament_prefix_path.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/environment/path.sh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/environment/path.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/local_setup.bash
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/local_setup.sh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/local_setup.zsh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/local_setup.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/package.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/ament_index/resource_index/packages/sup_moveit_model
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/cmake/sup_moveit_modelConfig.cmake
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/cmake/sup_moveit_modelConfig-version.cmake
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/package.xml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/setup_assistant.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/rsp.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/spawn_controllers.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/demo.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/warehouse_db.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/moveit_rviz.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/launch/move_group.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/ArmsnHands.ros2_control.xacro
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/ros2_controllers.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/pilz_cartesian_limits.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/initial_positions.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/moveit_controllers.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/moveit.rviz
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/joint_limits.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/kinematics.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/ArmsnHands.urdf.xacro
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/config/ArmsnHands.srdf
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_model/share/sup_moveit_model/.setup_assistant
