-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/guyi/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/guyi/github/Modified_InMoov/visualize_ws/build/sup_moveit_config_2
-- Install configuration: ""
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/ament_index/resource_index/package_run_dependencies/sup_moveit_config_2
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/ament_index/resource_index/parent_prefix_path/sup_moveit_config_2
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/environment/ament_prefix_path.sh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/environment/ament_prefix_path.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/environment/path.sh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/environment/path.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/local_setup.bash
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/local_setup.sh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/local_setup.zsh
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/local_setup.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/package.dsv
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/ament_index/resource_index/packages/sup_moveit_config_2
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/cmake/sup_moveit_config_2Config.cmake
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/cmake/sup_moveit_config_2Config-version.cmake
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/package.xml
